;0;1;2;3;4;5;6;7;8
0;205.13526448027685;149.99181322355747;94.42843073508514;56.03574159001534;281.75419977413935;226.3920436922795;170.38406225829172;113.88051835081363;57.04133015820874
1;202.58341145721724;148.0689893015738;93.14503504300943;55.386395222365415;278.47221021357893;223.7434848623411;168.38397854635713;112.54058595257925;56.36953140297254
2;200.03516527376638;146.14904671347912;91.8636570447448;54.73808450723416;275.1958118304088;221.0997285805708;166.3876984082696;111.20329019225643;55.699085301932236
3;195.92617434442099;143.0535283016441;89.79789878526908;53.69294329155788;269.91467242468366;216.83893740861865;163.17077851534756;109.04848103154103;54.61884803476074
4;191.82642375817994;139.96540177119235;87.7373326824563;52.650450708464355;264.64781138911474;212.59041251274843;159.963574136605;106.90040729387414;53.5420673314121
5;191.33431008887968;139.59474757611716;87.49002991660804;52.525334898047305;264.0157629165309;212.0806192171921;159.5787624419112;106.64268907706315;53.41288441648088
6;190.84232831584396;139.2241990022338;87.24280151812158;52.40025683830143;263.38391773093605;211.5710005766524;159.19408908860186;106.3850667734671;53.28375073565341
7;190.09226215495502;138.65927971673426;86.86589736614765;52.20957327586;262.4206834752895;210.79411858834766;158.60769094483646;105.99235221267895;53.08690402591344
8;189.34250157215158;138.09460522050858;86.48916569687272;52.01897714351259;261.4579199073799;210.01764101983343;158.02161314865887;105.5998597601012;52.890171338366656
9;188.73342766988364;137.63589825532355;86.18313876295606;51.86415202889293;260.67586877349237;209.386927906398;157.5455680561809;105.28106105470299;52.73037884415527
10;188.12455509505114;137.17735261246892;85.87722558393222;51.70938448136816;259.89412743560035;208.7564809662208;157.0697337989894;104.96240852814176;52.570661397581276
11;184.81625631551105;134.68602302830791;84.2152740207352;50.8685685809479;255.64743913379115;205.33196080545926;154.48522645734687;103.23172525953707;51.70322627646542
12;181.5138609880781;132.19942861378703;82.55666955192102;50.029437903426235;251.40981044387206;201.9152249285993;151.90688515309444;101.50531731894412;50.8379866169533
13;180.006473481929;131.06451287664487;81.7997242678832;49.646474966114404;249.47601837407913;200.35619617742228;150.7305054564336;100.7176845163423;50.4432590372398
14;178.50030671610088;129.93057761246865;81.04347433610042;49.263859688500474;247.54409276473436;198.79877120938747;149.55539615704149;99.93093262022069;50.04898396280441
15;176.46759310233853;128.400323391763;80.02297635534435;48.74754333484466;244.93724920315003;196.6974167334763;147.9699761324874;98.86952003942858;49.517082195846484
16;174.4370932907287;126.87184911669522;79.00374411621465;48.23185616431198;242.33377982318228;194.59896154514533;146.38685267240996;97.8096999728181;48.98599867330645
17;175.17331786188737;127.42603463489759;79.37328232437014;48.418827856955204;243.2776919866941;195.3597553939547;146.96080067694163;98.1939224137998;49.178532987192064
18;175.90983303448596;127.98045389784536;79.74298692499964;48.605882075052854;244.22204653626252;196.12092936456676;147.53504977948387;98.57835364898013;49.371174591015475
19;177.19142239811154;128.94521888532134;80.38634805740742;48.93139078279851;245.86545873710764;197.4456179429769;148.53446291207888;99.2474283160033;49.706459660012186
20;178.47389348409314;129.91069265165055;81.03021292988214;49.25715020251093;247.5102157812146;198.7714621065099;149.53479141180392;99.91713772917909;50.04207085061479
