;0;1;2;3;4
0;0.5;0.5;0.5;0.5;0.5
1;0.4952842592592593;0.4952842592592593;0.4952842592592593;0.4952842592592593;0.5
2;0.4973425092592592;0.4973425092592592;0.4973425092592592;0.4973425092592592;0.5
3;0.5019880092592591;0.5019880092592591;0.5019880092592591;0.5019880092592591;0.5
4;0.5092985092592591;0.5092985092592591;0.5092985092592591;0.5092985092592591;0.5
5;0.5021389413580247;0.5021389413580247;0.5021389413580247;0.5021389413580247;0.5
6;0.501232151234568;0.501232151234568;0.501232151234568;0.501232151234568;0.5
7;0.49973215123456804;0.49973215123456804;0.49973215123456804;0.49973215123456804;0.5
8;0.5013764012345681;0.5013764012345681;0.5013764012345681;0.5013764012345681;0.5
9;0.4948850432098767;0.4948850432098767;0.4948850432098767;0.4948850432098767;0.5
10;0.4971565432098767;0.4971565432098767;0.4971565432098767;0.4971565432098767;0.5
11;0.4969266049382717;0.4969266049382717;0.4969266049382717;0.4969266049382717;0.5
12;0.4963824691358026;0.4963824691358026;0.4963824691358026;0.4963824691358026;0.5
13;0.49293864197530884;0.49293864197530884;0.49293864197530884;0.49293864197530884;0.5
14;0.4919093209876545;0.4919093209876545;0.4919093209876545;0.4919093209876545;0.5
15;0.4890284567901237;0.4890284567901237;0.4890284567901237;0.4890284567901237;0.5
16;0.4880355555555557;0.4880355555555557;0.4880355555555557;0.4880355555555557;0.5
17;0.4856729012345681;0.4856729012345681;0.4856729012345681;0.4856729012345681;0.5
18;0.4850201234567903;0.4850201234567903;0.4850201234567903;0.4850201234567903;0.5
19;0.48199388888888917;0.48199388888888917;0.48199388888888917;0.48199388888888917;0.5
20;0.47671240740740767;0.47671240740740767;0.47671240740740767;0.47671240740740767;0.5
21;0.4763735185185188;0.4763735185185188;0.4763735185185188;0.4763735185185188;0.5
22;0.4728333950617285;0.4728333950617285;0.4728333950617285;0.4728333950617285;0.5
23;0.4687698148148149;0.4687698148148149;0.4687698148148149;0.4687698148148149;0.5
24;0.46575098765432105;0.46575098765432105;0.46575098765432105;0.46575098765432105;0.5
25;0.44943550276491323;0.46450037037037034;0.46450037037037034;0.46450037037037034;0.5
26;0.4343706351594561;0.4625935802469136;0.4625935802469136;0.4625935802469136;0.5
27;0.4343706351594561;0.4551867901234568;0.4551867901234568;0.4551867901234568;0.5
28;0.4343706351594561;0.4465219753086418;0.4465219753086418;0.4465219753086418;0.5
29;0.4343706351594561;0.4449284567901234;0.4449284567901234;0.4449284567901234;0.5
30;0.4343706351594561;0.44004975308641975;0.44004975308641975;0.44004975308641975;0.5
31;0.4343706351594561;0.43898277777777783;0.43898277777777783;0.4237818830164721;0.5
32;0.4343706351594561;0.4320460493827161;0.4320460493827161;0.4085809882551664;0.4851386511003588
